source;share/main_description/hook/cmake_prefix_path.ps1
source;share/main_description/hook/cmake_prefix_path.dsv
source;share/main_description/hook/cmake_prefix_path.sh
source;share/main_description/hook/ld_library_path_lib.ps1
source;share/main_description/hook/ld_library_path_lib.dsv
source;share/main_description/hook/ld_library_path_lib.sh
source;share/main_description/hook/path.ps1
source;share/main_description/hook/path.dsv
source;share/main_description/hook/path.sh
source;share/main_description/hook/pythonpath.ps1
source;share/main_description/hook/pythonpath.dsv
source;share/main_description/hook/pythonpath.sh
source;share/main_description/hook/pythonscriptspath.ps1
source;share/main_description/hook/pythonscriptspath.dsv
source;share/main_description/hook/pythonscriptspath.sh
source;share/main_description/local_setup.bash
source;share/main_description/local_setup.dsv
source;share/main_description/local_setup.ps1
source;share/main_description/local_setup.sh
source;share/main_description/local_setup.zsh
