-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/main/main_ws/build/main_description
-- Install configuration: ""
-- Installing: /home/main/main_ws/install/share/main_description/meshes
-- Installing: /home/main/main_ws/install/share/main_description/meshes/wheels
-- Installing: /home/main/main_ws/install/share/main_description/meshes/wheels/omo_r1_wheel.stl
-- Installing: /home/main/main_ws/install/share/main_description/meshes/sensors
-- Installing: /home/main/main_ws/install/share/main_description/meshes/sensors/omo_r1_lidar.stl
-- Installing: /home/main/main_ws/install/share/main_description/meshes/sensors/omo_r1_camera.stl
-- Installing: /home/main/main_ws/install/share/main_description/meshes/bases
-- Installing: /home/main/main_ws/install/share/main_description/meshes/bases/omo_r1_body.stl
-- Installing: /home/main/main_ws/install/share/main_description/rviz
-- Installing: /home/main/main_ws/install/share/main_description/rviz/model.rviz
-- Installing: /home/main/main_ws/install/share/main_description/urdf
-- Installing: /home/main/main_ws/install/share/main_description/urdf/omo_r1.urdf.xacro
-- Installing: /home/main/main_ws/install/share/main_description/urdf/omo_r1.urdf.g2.xacro
-- Installing: /home/main/main_ws/install/share/main_description/urdf/omo_r1.urdf
-- Installing: /home/main/main_ws/install/share/main_description/urdf/common_properties.xacro
-- Installing: /home/main/main_ws/install/share/main_description/launch
-- Installing: /home/main/main_ws/install/share/main_description/launch/omo_r1_description_rviz.launch.py
-- Installing: /home/main/main_ws/install/share/main_description/launch/omo_r1_state_publisher.launch.py
-- Installing: /home/main/main_ws/install/share/main_description/launch/omo_r1_description_launch.py
-- Installing: /home/main/main_ws/install/share/ament_index/resource_index/package_run_dependencies/main_description
-- Installing: /home/main/main_ws/install/share/ament_index/resource_index/parent_prefix_path/main_description
-- Installing: /home/main/main_ws/install/share/main_description/environment/ament_prefix_path.sh
-- Installing: /home/main/main_ws/install/share/main_description/environment/ament_prefix_path.dsv
-- Installing: /home/main/main_ws/install/share/main_description/environment/path.sh
-- Installing: /home/main/main_ws/install/share/main_description/environment/path.dsv
-- Installing: /home/main/main_ws/install/share/main_description/local_setup.bash
-- Installing: /home/main/main_ws/install/share/main_description/local_setup.sh
-- Installing: /home/main/main_ws/install/share/main_description/local_setup.zsh
-- Installing: /home/main/main_ws/install/share/main_description/local_setup.dsv
-- Installing: /home/main/main_ws/install/share/main_description/package.dsv
-- Installing: /home/main/main_ws/install/share/ament_index/resource_index/packages/main_description
-- Installing: /home/main/main_ws/install/share/main_description/cmake/main_descriptionConfig.cmake
-- Installing: /home/main/main_ws/install/share/main_description/cmake/main_descriptionConfig-version.cmake
-- Installing: /home/main/main_ws/install/share/main_description/package.xml
