source;share/obstacle_plugin/hook/cmake_prefix_path.ps1
source;share/obstacle_plugin/hook/cmake_prefix_path.dsv
source;share/obstacle_plugin/hook/cmake_prefix_path.sh
source;share/obstacle_plugin/hook/ld_library_path_lib.ps1
source;share/obstacle_plugin/hook/ld_library_path_lib.dsv
source;share/obstacle_plugin/hook/ld_library_path_lib.sh
source;share/obstacle_plugin/hook/path.ps1
source;share/obstacle_plugin/hook/path.dsv
source;share/obstacle_plugin/hook/path.sh
source;share/obstacle_plugin/hook/pythonpath.ps1
source;share/obstacle_plugin/hook/pythonpath.dsv
source;share/obstacle_plugin/hook/pythonpath.sh
source;share/obstacle_plugin/hook/pythonscriptspath.ps1
source;share/obstacle_plugin/hook/pythonscriptspath.dsv
source;share/obstacle_plugin/hook/pythonscriptspath.sh
source;share/obstacle_plugin/local_setup.bash
source;share/obstacle_plugin/local_setup.dsv
source;share/obstacle_plugin/local_setup.ps1
source;share/obstacle_plugin/local_setup.sh
source;share/obstacle_plugin/local_setup.zsh
