source;share/ydlidar_ros2_driver/hook/cmake_prefix_path.ps1
source;share/ydlidar_ros2_driver/hook/cmake_prefix_path.dsv
source;share/ydlidar_ros2_driver/hook/cmake_prefix_path.sh
source;share/ydlidar_ros2_driver/hook/ld_library_path_lib.ps1
source;share/ydlidar_ros2_driver/hook/ld_library_path_lib.dsv
source;share/ydlidar_ros2_driver/hook/ld_library_path_lib.sh
source;share/ydlidar_ros2_driver/hook/path.ps1
source;share/ydlidar_ros2_driver/hook/path.dsv
source;share/ydlidar_ros2_driver/hook/path.sh
source;share/ydlidar_ros2_driver/hook/pythonpath.ps1
source;share/ydlidar_ros2_driver/hook/pythonpath.dsv
source;share/ydlidar_ros2_driver/hook/pythonpath.sh
source;share/ydlidar_ros2_driver/hook/pythonscriptspath.ps1
source;share/ydlidar_ros2_driver/hook/pythonscriptspath.dsv
source;share/ydlidar_ros2_driver/hook/pythonscriptspath.sh
source;share/ydlidar_ros2_driver/local_setup.bash
source;share/ydlidar_ros2_driver/local_setup.dsv
source;share/ydlidar_ros2_driver/local_setup.ps1
source;share/ydlidar_ros2_driver/local_setup.sh
source;share/ydlidar_ros2_driver/local_setup.zsh
