source;share/main_motor/hook/cmake_prefix_path.ps1
source;share/main_motor/hook/cmake_prefix_path.dsv
source;share/main_motor/hook/cmake_prefix_path.sh
source;share/main_motor/hook/ld_library_path_lib.ps1
source;share/main_motor/hook/ld_library_path_lib.dsv
source;share/main_motor/hook/ld_library_path_lib.sh
source;share/main_motor/hook/path.ps1
source;share/main_motor/hook/path.dsv
source;share/main_motor/hook/path.sh
source;share/main_motor/hook/pythonpath.ps1
source;share/main_motor/hook/pythonpath.dsv
source;share/main_motor/hook/pythonpath.sh
source;share/main_motor/hook/pythonscriptspath.ps1
source;share/main_motor/hook/pythonscriptspath.dsv
source;share/main_motor/hook/pythonscriptspath.sh
source;share/main_motor/local_setup.bash
source;share/main_motor/local_setup.dsv
source;share/main_motor/local_setup.ps1
source;share/main_motor/local_setup.sh
source;share/main_motor/local_setup.zsh
